Age;Email;Location;Name;Pwd;User-ID;Friends
;[email];nyc, new york, usa;Ines Almeida;979&0F6$99;1;[2, 194, 517, 119, 58]
18.0;[email];stockton, california, usa;Ishant Aggarwal;x0xeX@nuW;2;[546, 1, 90, 192, 572]
;[email], yukon territory, russia;Ish;Tb$yDtfz^q$;3;[288, 154, 366, 463, 509]
17.0;[email];porto, v.n.gaia, portugal;Bakula Sarna;4%3912&8622$;4;[320, 327, 121, 28, 298]
;[email];farnborough, hants, united kingdom;Dayanand Narasimhan;95D7@&E50J@;5;[454, 424, 350, 320, 87]
61.0;[email];santa monica, california, usa;Kajal Bhavsar;MSmA&4x&3z@;6;[371, 320, 331, 365, 280]
;[email];washington, dc, usa;Lallida Manda;46K8%7I7@8;7;[230, 235, 353, 106, 233]
;[email];timmins, ontario, canada;Adhik Chana;hHOcd@PuU;8;[354, 73, 240, 5, 459]
;[email];germantown, tennessee, usa;Brinda Mander;mSFDUx@oo;9;[395, 588, 181, 504, 551]
26.0;[email];albacete, wisconsin, spain;Djagarajen Agarwal;1SzOO7t^W;10;[252, 76, 595, 527, 200]
14.0;[email];melbourne, victoria, australia;Abha Soni;7h^19a10u;11;[325, 128, 426, 20, 595]
;[email];fort bragg, california, usa;Dhaval Pall;!4#6659572;12;[273, 85, 168, 159, 7]
26.0;[email];barcelona, barcelona, spain;Brahma Char;!39*2779290;13;[5, 142, 502, 587, 465]
;[email];mediapolis, iowa, usa;Laxmi Mutti;!e3&840811!;14;[125, 118, 307, 316, 90]
;[email];calgary, alberta, canada;Nikhil Borde;VX#6023$g%r;15;[455, 83, 496, 510, 300]
;[email];albuquerque, new mexico, usa;Gayatri Kala;8832^2546;16;[136, 187, 59, 590, 6]
;[email];chesapeake, virginia, usa;Mohinder Mehra;#0%128@87164;17;[335, 74, 234, 495, 413]
25.0;[email];rio de janeiro, rio de janeiro, brazil;Manju Narain;05RQm6!C@Q;18;[435, 230, 481, 165, 451]
14.0;[email];weston, ,;Mayur Bhagat;rod83^gS9;19;[158, 563, 531, 246, 502]
19.0;[email];langhorne, pennsylvania, usa;Ashok Karnik;1299C^629!;20;[146, 295, 507, 581, 55]
46.0;[email];ferrol / spain, alabama, spain;Nithya Nath;lXWy4$%pL9;21;[54, 118, 175, 153, 80]
;[email];erfurt, thueringen, germany;Abhay Dixit;1*1U4E831;22;[19, 243, 142, 324, 522]
;[email];philadelphia, pennsylvania, usa;Murali Bhasin;18762@1602;23;[215, 517, 314, 313, 183]
19.0;[email];cologne, nrw, germany;Amrit Srivastava;83#y$yuW6A%;24;[46, 538, 395, 27, 567]
55.0;[email];oakland, california, usa;Manjusha Dyal;261#81305;25;[422, 214, 192, 209, 247]
;[email];bellevue, washington, usa;Narayanin DÃ¢â¬â¢Alia;F8220#s@5%7;26;[269, 170, 567, 216, 317]
32.0;[email];chicago, illinois, usa;Adhita Anne;65P30#816@;27;[180, 248, 343, 421, 475]
24.0;[email];freiburg, baden-wuerttemberg, germany;Kartikeya Wali;7X70O5@92;28;[383, 575, 231, 168, 255]
19.0;[email];cuernavaca, alabama, mexico;Madhava Bhargava;W&^x@8hBnf3;29;[263, 44, 500, 9, 214]
24.0;[email];anchorage, alaska, usa;Mohinder Soman;6293259$87;30;[178, 199, 55, 437, 246]
20.0;[email];shanghai, n/a, china;Mukesh Loyal;53@!t43e9^i;31;[510, 81, 392, 59, 3]
;[email];portland, oregon, usa;Dourgavati Natt;3t*IEKuy5;32;[371, 62, 154, 172, 177]
34.0;[email];costa mesa, california, usa;Damayandi Mody;OH51!s$9*53;33;[353, 472, 380, 335, 91]
;[email];london, england, united kingdom;Mala Edwin;355%v5208;34;[54, 121, 123, 378, 497]
17.0;[email];grafton, wisconsin, usa;Kaveri Sekhon;^568$y9&455;35;[401, 187, 93, 476, 12]
24.0;[email];montreal, quebec, canada;Ishvara Wason;RZOEw^KSc;36;[141, 364, 581, 26, 72]
23.0;[email];san sebastian, n/a, spain;Amit Gaba;!9H&2c763R;37;[84, 59, 31, 169, 425]
34.0;[email];viterbo, lazio, italy;Kalinda Dewan;dztrw@48v;38;[247, 88, 385, 386, 369]
;[email];cary, north carolina, usa;Jayant Sastry;014n@#B4@Df;39;[303, 495, 184, 419, 536]
32.0;[email];tonawanda, new york, usa;Kama Vasa;7MlSMf9#L;40;[575, 476, 510, 85, 327]
14.0;[email];santee, california, usa;Narendra Keer;kDme%*gzn$J;41;[570, 197, 582, 333, 237]
17.0;[email];appleton, wisconsin, usa;Kamini Naik;0#69*0d78z;42;[428, 436, 596, 595, 536]
;[email];mÃ©xico, mÃ©xico city, distrito federal;Laxmi Ratti;8O68023!i%;43;[380, 310, 115, 305, 342]
51.0;[email];black mountain, north carolina, usa;Chiranjivi Bawa;8Rv66F!50;44;[23, 84, 124, 54, 24]
;[email];berlin, n/a, germany;Jyotsna Lad;AZsuwq*Xn;45;[435, 254, 327, 144, 486]
31.0;[email];heidelberg, baden-wuerttemberg, germany;Kanaman Kaul;8%5747159#;46;[431, 165, 34, 465, 570]
21.0;[email];vicenza, veneto, italy;Amala Bakshi;vbt#u9V^8g#;47;[541, 277, 268, 501, 472]
;[email];chicago, illinois, usa;Chiranjeevi Walia;%!052^57031;48;[53, 349, 75, 195, 94]
;[email];rome, rome, italy;Indra Morar;8229!17%7@57;49;[273, 195, 81, 369, 32]
17.0;[email];london, england, united kingdom;Anandi Murthy;3!847#0wN^N;50;[183, 91, 78, 303, 443]
34.0;[email];renton, washington, usa;Lochan Nigam;5@T9$J1sCB!;51;[365, 523, 130, 513, 249]
;[email];braunschweig, niedersachsen, germany;Diti Deep;9F7G0Q%87;52;[484, 338, 454, 269, 498]
;[email];tacoma, washington, usa;Nitika Bhatt;1994811#6*;53;[595, 136, 62, 2, 254]
44.0;[email];eubank, kentucky, usa;Arun Kapoor;971$70!3&I9;54;[531, 365, 487, 547, 6]
;[email];calgary, alberta, canada;Dipak Doshi;ap3NoQr*1;55;[233, 87, 237, 321, 280]
24.0;[email];cheyenne, wyoming, usa;Carma Dixit;44%@95!69831;56;[84, 401, 96, 571, 125]
;[email];roma, lazio, italy;Kanta Sidhu;LMaHeE*!13$;57;[322, 593, 238, 204, 341]
;[email];edmonton, alberta, canada;Mridula Sant;0%#B326682;58;[484, 366, 27, 169, 350]
23.0;[email];asheville, north carolina, usa;Jyotsna Sen;@Rvv04p^q4;59;[73, 526, 459, 538, 534]
;[email];trieste, friuli venezia giulia, italy;Carliaye Luthra;&3C$x3$I94K;60;[193, 559, 427, 117, 534]
30.0;[email];winfield, alabama, usa;Mohandas Divan;ua4!60862;61;[466, 589, 310, 575, 118]
;[email];kennewick, washington, usa;Harishankar Bajwa;27744!4Hn;62;[490, 19, 356, 449, 495]
57.0;[email];nyack, new york, usa;Kesaven Chaudhari;nlYdb&q$FZ;63;[217, 141, 474, 158, 111]
32.0;[email];lyon, rhone, france;Chandrakanta Bhasin;tT5c!wR1S!;64;[136, 269, 236, 268, 362]
;[email];n/a, n/a, australia;Keya Goda;799%079B7;65;[302, 536, 125, 286, 586]
30.0;[email];warman, saskatchewan, canada;Gautama Gokhale;KV#SXjuL$%r;66;[287, 114, 289, 165, 250]
43.0;[email];framingham, massachusetts, usa;Nila Varty;$2106*334!63;67;[326, 79, 271, 363, 352]
;[email];montreal, quebec, canada;Krishna Dada;a2%Sy58Il&;68;[295, 509, 513, 56, 599]
;[email];vancouver, british columbia, canada;Gopalkrishna Sharaf;27*d80674&&;69;[369, 357, 231, 301, 291]
44.0;[email];rochester, new york, usa;Gopinath Trivedi;2J0&0m#^DAW;70;[501, 33, 6, 460, 363]
24.0;[email];toronto, ontario, canada;Kailash Nagarajan;Nh03$50%P6;71;[5, 240, 252, 462, 398]
34.0;[email];gloucester, england, united kingdom;Kanilja Sampath;^483ll4KW&;72;[303, 452, 93, 214, 121]
;[email];wentzville, missouri, usa;Moryl Amble;96a8^47#1b#;73;[87, 82, 533, 237, 161]
30.0;[email];amsterdam, n/a, netherlands;Kailash Walla;!k2OK6n5M;74;[45, 407, 386, 134, 155]
37.0;[email];long beach, california, usa;Lallida Sha;3m26P@t!e3@;75;[512, 13, 419, 489, 253]
;[email];charleston, south carolina, usa;Aravind Chaudhuri;u1&u2@H^05Q;76;[3, 511, 546, 565, 194]
;[email];vancouver, british columbia, canada;Kirti Choudhury;77OT%6n*I6;77;[506, 253, 92, 316, 536]
18.0;[email];oakland, california, usa;Djeyam Narayan;8qr!225Vk;78;[482, 254, 179, 39, 302]
20.0;[email];ottawa, ontario, canada;Nisha Chowdhury;^58r7!1461;79;[495, 236, 302, 487, 484]
;[email];etobicoke, ontario, canada;Nithya Virk;K&*02082I8;80;[36, 149, 481, 309, 409]
;[email];santa cruz, california, usa;Bhavana Ahluwalia;1@18385f9;81;[37, 553, 345, 78, 174]
;[email];del mar, california, usa;Arjun Varughese;4780@784@11;82;[534, 250, 198, 249, 405]
;[email];eugene, oregon, usa;Kavi Khosla;oUd7w%iGe;83;[57, 255, 321, 47, 134]
;[email];san diago, california, usa;Dipa Lala;O8S^!wi*419;84;[539, 502, 72, 52, 310]
41.0;[email];london, england, united kingdom;Ashok Dyal;6%1dr6P0w;85;[584, 128, 53, 377, 183]
;Ã¯Â»Â¿[email];los angeles, california, usa;Ã¯Â»Â¿firstname Pandey;iB!jhxKm&@v;86;[376, 4, 91, 68, 480]
;[email];richardson, texas, usa;Dipaka Suri;67k256!eo;87;[2, 438, 153, 73, 184]
;[email];fayetteville, georgia, usa;Harish Swaminathan;7T4o7&#mq4#;88;[420, 207, 419, 267, 237]
54.0;[email];plano, texas, usa;Aravinda Kaul;i3ku*5^28T;89;[466, 508, 105, 270, 371]
42.0;[email];powhatan, virginia, usa;Kesaven Bhatia;8a272^s40#;90;[61, 503, 336, 119, 483]
;[email];toronto/newmarket, ,;Ninad Wagle;4j0!5@x5AA^;91;[406, 110, 295, 84, 284]
20.0;[email];castellar del valles, barcelona, spain;Devadas Jhaveri;@0L6V%5VCH%;92;[197, 474, 18, 165, 304]
50.0;[email];eden, wisconsin, usa;Anima Ramanathan;04%7$K5B89;93;[253, 440, 23, 218, 100]
39.0;[email];tehran, tehran, iraq;Navin Saran;40472%090;94;[231, 589, 532, 311, 455]
;[email];grand island, new york, usa;Kalyan Ghosh;882iY&876;95;[237, 45, 67, 500, 131]
;[email];helsinki, alaska, finland;Ganesha Nagi;G*@07u8!953;96;[115, 408, 249, 219, 369]
;[email];mechanicsburg, pennsylvania, usa;Kistna Sachar;T148iR0!i;97;[302, 214, 504, 134, 522]
19.0;[email];pukekohe, auckland, new zealand;Hemachandra Doshi;bSM96@8rx;98;[507, 595, 258, 248, 197]
42.0;[email];franktown, colorado, usa;Diti Gokhale;96877q#Z4;99;[438, 200, 109, 593, 486]
44.0;[email];madrid, n/a, spain;Lochan Mahajan;slM#bH%h1^C;100;[23, 154, 125, 443, 326]
26.0;[email];nagpur, idaho, india;Dilip Bobal;6748*19W3#@;101;[360, 369, 246, 55, 35]
;[email];barcelona, n/a, spain;Maya Jha;@qwS9yL3n;102;[311, 520, 292, 112, 297]
53.0;[email];litchfield park, arizona, usa;Chandan Dugal;3^1646144%;103;[505, 336, 390, 116, 11]
47.0;[email];foxboro, massachusetts, usa;Brahma Gopal;I6!#ImNt5D;104;[320, 154, 592, 217, 44]
36.0;[email];hull, england, united kingdom;Nilima Mannan;MYx$Hhzo2;105;[505, 116, 333, 465, 166]
;[email];rome, georgia, usa;Archana Kara;GH#6PB#83#c;106;[209, 428, 229, 321, 461]
;[email];lethbridge, alberta, canada;Kunti Datta;2&g114*q04%;107;[345, 186, 351, 558, 559]
;[email];claremore, oklahoma, usa;Jaswinder Minhas;J#^k2$5R93k;108;[175, 69, 100, 199, 130]
20.0;[email];muncie, indiana, usa;Buddha Kala;05Qd%N944;109;[122, 353, 352, 33, 225]
;[email];peoira, illinois, usa;Aditi Patel;lo9ND!N@!28;110;[533, 388, 43, 168, 474]
25.0;[email];avintes, v.n. gaia, portugal;Nandini Oommen;8a#$9$46g7u;111;[473, 272, 359, 277, 596]
32.0;[email];mexico city, d.f., mexico;Kichenin Tank;X4ju7j#16;112;[528, 353, 255, 402, 306]
;[email];san francisco, california, usa;Indu Mehta;71MI7*^%b71;113;[18, 424, 380, 103, 226]
57.0;[email];ligonier, pennsylvania, usa;Djayssen Chopra;*v9528Q97;114;[376, 293, 483, 63, 462]
;[email];canton, ohio, usa;Adhik Kala;11kv#q0A&A@;115;[415, 454, 275, 427, 83]
;[email];burien, washington, usa;Dipak Hayre;$%2692$S2o4;116;[242, 272, 128, 415, 149]
57.0;[email];ann arbor, michigan, usa;Kishori Guha;3Y41^2440;117;[192, 37, 53, 45, 430]
28.0;[email];kronberg, hessen, ghana;Krishnaraja Nagarajan;6706960^4;118;[452, 67, 246, 590, 173]
35.0;[email];huntington, vermont, usa;Gita Sarkar;x2w&T5C03;119;[286, 414, 289, 500, 228]
13.0;[email];villeneuve d`ascq, nord, france;Krishna Konda;m^qe87M29;120;[122, 170, 547, 378, 199]
;[email];rochester, minnesota, usa;Anjali Munshi;35168T%73&;121;[348, 50, 162, 362, 567]
;[email];charlotte, north carolina, usa;Lutchmayah Raman;QMI85%Wj%u;122;[206, 330, 515, 531, 85]
24.0;[email];ann arbor, michigan, usa;Gopal Purohit;7$&Qe5Pk6A;123;[430, 157, 159, 348, 321]
58.0;[email];papillion, nebraska, usa;Naveen Roy;uWe%UaNZw$;124;[367, 465, 96, 65, 542]
49.0;[email];lansing, michigan, usa;Candravali Kumar;n450Y9%1#&p;125;[205, 422, 380, 102, 166]
24.0;[email];eindhoven, noord-brabant, netherlands;Ishvara Parekh;811$42%35^4;126;[334, 365, 581, 492, 204]
28.0;[email];geneva, ge, switzerland;Damayanti Ranganathan;*47c5Ex0C;127;[518, 332, 316, 537, 421]
;[email];allison park, pennsylvania, usa;Duleep Sehgal;!19765292&%;128;[100, 319, 1, 478, 457]
47.0;[email];bloomington, minnesota, usa;Nithya Kale;fj83as^^f!m;129;[561, 57, 169, 587, 527]
;[email];roma, lazio, italy;Lakshmana Pall;%M8&PNv134#;130;[594, 8, 198, 237, 164]
;[email];chapel hill, north carolina, usa;Brijesha Prashad;7l0047#0M;131;[138, 253, 405, 28, 47]
38.0;[email];silver spring, maryland, usa;Kichenin Seth;#@$37406530;132;[542, 88, 357, 205, 500]
45.0;[email];jacksonville, florida, usa;Akhil Dubey;1Uq&@28893&;133;[357, 147, 585, 349, 545]
;[email];canberra, australian capital territory, australia;Kumar Sinha;6M5999#39;134;[199, 212, 405, 282, 361]
;[email];berkshire, new york, usa;Ilango Bhatt;626!94851*;135;[206, 316, 183, 122, 540]
;[email];sacramento, california, usa;Anjali Naidu;*%7T2Ay@11I;136;[387, 259, 391, 495, 466]
;[email];vancouver, british columbia, canada;Damodar Bobal;3%#68*41797;137;[587, 160, 521, 100, 431]
28.0;[email];santa, california, usa;Kadivel Lad;!K8B57D#Q@6;138;[442, 62, 231, 554, 20]
35.0;[email];baltimore, maryland, usa;Esha Hegde;9162t6A$5;139;[458, 15, 325, 41, 415]
24.0;[email];kappelrodeck, baden-wuerttemberg, germany;Nagendra Goda;84&716098*;140;[276, 583, 447, 87, 503]
;[email];darien, new york, usa;Jeetendra Kala;@72G0379@5;141;[234, 96, 496, 126, 199]
;[email];derby, kansas, usa;Jaywant Kothari;7S0s8&4i6@#;142;[5, 254, 315, 351, 308]
;[email];derby, kansas, usa;Jaswinder Chandran;lCJ6E%^iv*r;142;[332, 106, 26, 502, 150]
26.0;[email];san francisco, california, usa;Madhavi Anand;!605K%02@02;143;[137, 301, 339, 186, 238]
62.0;[email];cape girardeau, missouri, usa;Lochan Sinha;56H&5q0J@9;144;[391, 37, 270, 269, 108]
;[email];inverness, scotland, united kingdom;Adita Issac;F04%LB^4b@6;145;[378, 575, 341, 541, 45]
;[email];la, california, usa;Chitra Pradhan;2t%9%7@543A;146;[236, 134, 154, 40, 287]
;[email];west haverstraw, new york, usa;Damodara Lala;fNh#4HXDK#$;147;[440, 270, 275, 288, 544]
63.0;[email];essex, england, united kingdom;Kausalya Sabharwal;@2I&42VU5R;148;[344, 573, 462, 410, 219]
;[email];ljubljana, n/a, slovenia;Anish Naik;2$48885332;149;[153, 417, 66, 28, 177]
25.0;[email];mashhad, islam, iran;Dev Lall;3Lf^Ga@z3t;150;[547, 240, 286, 82, 511]
;[email];darwin, northern territory, australia;Drupada Sarraf;33M*380!21;151;[571, 361, 589, 584, 467]
26.0;[email];enschede, overijssel, netherlands;Nil Kari;39^XI@q25A;152;[92, 265, 36, 537, 300]
24.0;[email];lille, nord of france, france;Gayatri Subramanian;5!12v^HY@b7;153;[16, 109, 131, 253, 407]
;[email];saskatoon, saskatchewan, canada;Madhavi Khatri;71586@6351;154;[531, 129, 152, 336, 500]
;[email];lion, abruzzo, peru;Isha Kashyap;142o79&75;155;[109, 545, 63, 265, 338]
20.0;[email];sarajevo, n/a, bosnia and herzegovina;Bhaskara Srinivas;00712&9211;156;[35, 130, 516, 71, 148]
36.0;[email];legnano, lombardia, italy;Moryl Chatterjee;G6#vQ8#2N8;157;[512, 541, 76, 258, 507]
38.0;[email];nufringen, baden-wuerttemberg, germany;Manjusha Tella;A^ICIo$M6%2;158;[87, 114, 163, 235, 393]
;[email];plymouth, minnesota, usa;Koumari Bahl;UOVAYs!6A;159;[320, 516, 497, 407, 463]
20.0;[email];almada, n/a, portugal;Chandan Kota;41789527$;160;[85, 47, 191, 124, 418]
27.0;[email];lisboa, lisboa, portugal;Lal Sarma;!4179N995;161;[480, 550, 432, 308, 367]
;[email];newark, delaware, usa;Abhay Dixit;8D8MyQ#7G;162;[557, 570, 5, 324, 347]
;[email];carlsbad, california, vietnam;Arjuna Tata;9XE*3862%v;163;[211, 556, 367, 400, 270]
33.0;[email];tuxtla gutierrez, chiapas, mexico;Damodara Jani;Nl!EgN9os;164;[156, 6, 253, 187, 453]
62.0;[email];olympia, washington, usa;Mohandas Anne;I650$B216;165;[212, 348, 60, 44, 568]
20.0;[email];bacchus marsh, victoria, australia;Kama Bhatti;^nIgR&mH*VZ;166;[191, 67, 60, 171, 454]
;[email];helena, montana, usa;Chanemougam Wali;782$^9682@6;167;[169, 101, 111, 422, 23]
44.0;[email];sunnyvale, california, usa;Nirav Ramachandran;9#01487#855#;168;[589, 258, 366, 518, 198]
;[email];arlington, virginia, usa;Lajili Bhardwaj;zAQVJd$Ja%;169;[65, 134, 371, 40, 104]
;[email];roswell, georgia, usa;Amala Prashad;!3m17436W$&;170;[243, 339, 553, 563, 372]
29.0;[email];itaÃ­, sÃ£o paulo, brazil;Jitinder Pandya;y55819^8*@0;171;[576, 533, 112, 430, 38]
66.0;[email];rio de janeiro, rio de janeiro, brazil;Kanda-Koumarane Kumar;1*91130481;172;[539, 30, 567, 355, 233]
;[email];ames, iowa, usa;Gowri Jha;D01#2n!$285;173;[591, 12, 310, 48, 336]
31.0;[email];kandy, central, sri lanka;Aparajita Aurora;8370*2^58d^;174;[120, 379, 121, 396, 451]
;[email];porto, n/a, portugal;Kishen Salvi;9jl3#3yV8;175;[294, 545, 389, 529, 479]
34.0;[email];london, london, united kingdom;Jaya Varma;18$8877895;176;[259, 19, 565, 16, 307]
46.0;[email];amsterdam, n/a, netherlands;Brijesha Saha;@6K1475r%4;177;[330, 474, 310, 572, 113]
28.0;[email];rexford, new york, usa;Nala Dubey;y2617!UsL;178;[448, 419, 379, 566, 51]
;[email];wazirabad, punjab, pakistan;Dipaka Agate;0gU@53304;179;[48, 35, 328, 412, 260]
;[email];copenhagen n, n/a, denmark;Devika Mahal;Y195U3#Nf&;180;[580, 367, 537, 112, 296]
;[email];karachi, sindh, pakistan;Ankita Agarwal;17#@46c%2wx;181;[298, 230, 394, 308, 456]
36.0;[email];buitenpost, fryslÃ¢n, netherlands;Harish Lall;0&v01230Y;182;[30, 541, 272, 35, 100]
27.0;[email];porto, porto, portugal;Nilima Chakraborty;V5Dw1@Tn8;183;[544, 208, 253, 349, 374]
;[email];seattle, washington, usa;Adita Gera;1#!H20107!1;184;[433, 504, 420, 117, 331]
17.0;[email];baton rouge, louisiana, usa;Ishwari Mehra;10566K35@;185;[525, 114, 48, 17, 47]
;[email];jacksonville, north carolina, usa;Gayatri Dyal;9PPu7n9*#4;186;[542, 327, 409, 461, 150]
29.0;[email];mcas futenma fpo ap okinawa, n/a, usa;Moryl Singh;7u8*div9!T%;187;[531, 321, 113, 259, 1]
17.0;[email];portland, oregon, usa;Narayan Bansal;@hcJ18#409;188;[354, 578, 146, 419, 228]
31.0;[email];blankenberge, n/a, belgium;Chander Rai;361*44&0416;189;[371, 175, 594, 342, 91]
33.0;[email];wezembeek-oppem, brussels, belgium;Anupama Chada;WGcN%ha@TJ;190;[59, 279, 333, 584, 53]
40.0;[email];berlin, berlin, germany;Kshitij Shukla;y$814574n;191;[411, 556, 144, 15, 475]
;[email];sunnyvale, california, usa;Maninder Krish;otgD!hK4^x;192;[326, 598, 157, 497, 583]
23.0;[email];mumbai, maharashtra, india;Deepti Dugal;uHxSy*DP#l^;193;[289, 376, 87, 151, 351]
;[email];lake forest, illinois, usa;Chandra-Kanta Nigam;04r^972i7;194;[42, 248, 55, 21, 472]
23.0;[email];chandler, arizona, usa;Akhil Ganesh;*i^8$qKvn26;195;[549, 135, 504, 110, 350]
33.0;[email];subang jaya, selangor darul ehsan, malaysia;Aravinda Devi;eU4o&bYlB;196;[395, 401, 586, 121, 442]
;[email];brantford, ontario, canada;Devaraja Parekh;#257284c1;197;[67, 386, 205, 289, 486]
21.0;[email];augsburg, bayern, germany;Nitika Bal;57*41Cw!5A;198;[573, 582, 555, 70, 117]
