Age;Email;Location;Name;Pwd;User-ID;Friends
38.0;[email];austin, texas, usa;Lakshman Chauhan;aT@dT0v3X;199;[85, 587, 565, 456, 319]
27.0;[email];aberdeen, scotland, united kingdom;Aditi Kothari;zSHPQ$7H4;200;[150, 359, 57, 587, 418]
;[email];sharjah, sharjah, u.a.e;Mohan Kuruvilla;H9#HP0467;201;[585, 504, 184, 566, 31]
28.0;[email];ottawa, ontario, canada;Maya Bajwa;C7tmg!30@L;202;[323, 76, 83, 536, 67]
;[email];charleston, south carolina, usa;Lutchmayah Ghosh;hx0$!%au6UB;203;[518, 545, 149, 141, 112]
15.0;[email];turner, oregon, usa;Daya Deep;@61#2$6Z821;204;[269, 452, 554, 226, 535]
23.0;[email];istanbul, victoria, turkey;Laxman Sibal;8!p5*89870;205;[363, 132, 475, 531, 76]
60.0;[email];versailles, ile de france, france;Brinda Sarma;aL@RIZedj^;206;[570, 72, 377, 416, 261]
;[email];west bend, wisconsin, usa;Devayanne Rajan;YC1BN5#92;207;[136, 381, 230, 139, 404]
;[email];bremen, bremen, germany;Jai Sandal;%xy6MKR#ro;208;[210, 586, 446, 95, 113]
21.0;[email];pj, selangor, malaysia;Lakshman Sanghvi;n9%X5@026Y;209;[20, 390, 518, 73, 172]
54.0;[email];albany, new york, usa;Chandrakant Bhatti;OIZU!oP31;210;[170, 168, 152, 195, 200]
21.0;[email];lleida, lleida, spain;Jitinder Kara;m%hF3D^mty;211;[83, 187, 11, 370, 214]
21.0;[email];manila, n/a, philippines;Chandra-Kanta Tank;w9$6OFwpw@;212;[5, 382, 396, 493, 305]
;[email];gainesville, florida, usa;Anandi Meda;KrPK$3jO!9;213;[448, 12, 375, 523, 570]
27.0;[email];longmont, colorado, usa;Mayur Dubey;%p9264948#;214;[54, 312, 69, 341, 411]
20.0;[email];port alberni, british columbia, canada;Mitul Barad;o#JA90&wou^;215;[541, 547, 211, 247, 224]
42.0;[email];barcelona, georgia, spain;Mohini Bahri;0M941%9I6;216;[455, 266, 535, 597, 553]
;[email];spencer, massachusetts, usa;Buddha Din;7q99TU5%*Z;217;[96, 520, 387, 196, 551]
41.0;[email];hyderabad, alabama, india;Komathy Bajaj;^Gp#1#e2pjI;218;[135, 521, 32, 360, 256]
;[email];bismark, sachsen-anhalt, greece;Chanemougam Varghese;M890r#l82;219;[237, 185, 272, 78, 568]
0.0;[email];bogota, bogota, colombia;Deo Gara;iwUj*FAH^J;220;[139, 325, 311, 52, 305]
79.0;[email];palm beach, florida, usa;Jyotsna Bains;33205^242;221;[309, 8, 156, 151, 308]
;[email];kingston, massachusetts, usa;Nandita Baral;0@3752300!0;222;[508, 129, 173, 171, 242]
;[email];wazirabad, punjab, pakistan;Lajili Buch;9$802@A^4LJ;223;[484, 493, 544, 519, 220]
;[email];strafford, missouri, usa;Om Tandon;Q9yD$juR9;224;[480, 217, 442, 58, 257]
;[email];elgin, texas, usa;Ishwari Rout;$166$23300;225;[446, 101, 83, 431, 188]
;[email];new york, new york, usa;Kunal Sharaf;94^%F7@mTJ0;226;[513, 424, 594, 177, 389]
;[email];high wycombe, bucks, united kingdom;Isha Joshi;75&437C13;227;[498, 312, 211, 160, 150]
41.0;[email];ann arbor, michigan, usa;Kapil Mallick;m9dho7%#4b;228;[331, 115, 406, 403, 186]
22.0;[email];delhi, delhi, india;Neelam Mangal;55&3355470;229;[531, 378, 286, 154, 290]
;[email];ny, new york, usa;Lavanya Bedi;5%i067889%;230;[178, 228, 523, 174, 567]
;[email];mumbai, maharashtra, india;Chandana Aggarwal;%Xc33iiIJ;231;[201, 503, 302, 276, 484]
16.0;[email];mumbai, maharashtra, india;Mukesh Jha;1R$3723$j0;232;[209, 381, 167, 144, 94]
;[email];tampere, pirkanmaa, finland;Kesaven Tank;Tc^urgv@f*K;233;[175, 127, 488, 306, 351]
25.0;[email];joensuu, n/a, finland;Krishnin Sane;8&%35674511;234;[593, 112, 113, 393, 507]
22.0;[email];oeiras, lisboa, portugal;Antrija Joshi;x^dk4vR9$b;235;[379, 592, 530, 228, 133]
;[email];s. pasadena, california, usa;Durga Salvi;p0O58X25*;236;[392, 2, 505, 142, 443]
27.0;[email];plymouth, minnesota, usa;Godavari Dutta;7ahU&0pda;237;[374, 526, 189, 338, 584]
23.0;[email];guildford, surrey, united kingdom;Kishan Goda;*^E5J306eo;238;[73, 249, 494, 66, 71]
;[email];fort worth, texas, usa;Damodara Pradhan;Q$H21&1Ec1;239;[86, 261, 498, 361, 525]
20.0;[email];brisbane, queensland, australia;Anuja Virk;WIyNF@sX&X;240;[228, 129, 540, 296, 401]
;[email];auburn, alabama, usa;Lata Malhotra;WIy$&neY2*u;241;[335, 10, 483, 260, 25]
37.0;[email];neuffen, baden-wuerttemberg, germany;Nikhil Sagar;3EJni0R%@%q;242;[331, 565, 395, 580, 168]
;[email];arden hills, minnesota, usa;Mahendra Sinha;0^7*9&448657;243;[89, 474, 400, 242, 300]
;[email];college station, texas, usa;Mohinder Bose;^iPVjcBoo;244;[5, 282, 284, 145, 273]
31.0;[email];lajolla, california, usa;Kapil Sawhney;wRF$Iy8d&I;245;[67, 131, 114, 395, 152]
16.0;[email];tananger, rogaland, norway;Kali Sandal;RLpy!$9%r9M;246;[534, 507, 228, 199, 28]
23.0;[email];zografou, athens, greece;Nirmal Kota;%9m$57o#6L9;247;[18, 293, 26, 592, 273]
15.0;[email];chilliwack, british columbia, canada;Dhaval Mahal;C997%0^Z9@9;248;[283, 367, 563, 307, 584]
29.0;[email];amsterdam, noord-holland, netherlands;Ã¯Â»Â¿firstname Goswami;8%6220436;249;[306, 573, 513, 589, 294]
25.0;[email];minneapolis, minnesota, usa;Kalidas Puri;@355286%681;250;[409, 25, 61, 72, 413]
54.0;[email];valladolid, castilla y leÃ³n, spain;Nishant Kari;!rqmU4NVM;251;[425, 210, 196, 280, 363]
65.0;[email];13001 safat, kuwait, kuwait;Ananda Anne;&1155280!u$;252;[63, 131, 80, 514, 197]
28.0;[email];milano, lombardia, italy;Lalita Sandhu;Slg4yNK4!;253;[151, 242, 442, 281, 448]
24.0;[email];minneapolis, minnesota, usa;Chanemougam Kashyap;7u%8&314S9;254;[213, 530, 124, 590, 449]
32.0;[email];antofagasta, alabama, chile;Jagannath Srinivasan;3huI$r0cD;255;[122, 126, 107, 152, 123]
;[email];boston, massachusetts, usa;Jayendra Mane;L&g$zlK@Ow6;256;[396, 9, 61, 437, 551]
;[email];quit, quit, quit;Deepali Bail;@$4N74@4874;257;[461, 501, 507, 429, 98]
;[email];ljk, lkj, lj;Draupadi Kala;1KN0$Vx^6^g;258;[267, 80, 72, 152, 6]
45.0;[email];jacksonville, north carolina, usa;Brijesha Bhakta;88#85!56@338;259;[139, 342, 241, 568, 40]
51.0;[email];chisholm, minnesota, usa;Bala Krish;pbOUb1#6i;260;[249, 534, 316, 40, 133]
45.0;[email];lonsee, baden-wuerttemberg, germany;Kalyan Kota;5z#!47WJ8R!;261;[47, 356, 439, 78, 258]
28.0;[email];rockford, illinois, usa;Kasi Goel;gV6&53O91;262;[566, 170, 180, 184, 3]
;[email];houston, texas, usa;Amrit Naidu;&j96GuEdZ;263;[178, 4, 19, 79, 207]
23.0;[email];taipei, n/a, taiwan;AmbÃÂ¢ Nigam;N*0#t7198Z&;264;[324, 333, 567, 89, 146]
24.0;[email];tianjin, n/a, china;Drishti Chaudry;9282&93t5;265;[228, 501, 413, 592, 428]
;[email];kalgary, alberta, canada;Devadas Nagi;&4!4tF7t5#5;266;[481, 240, 399, 89, 435]
29.0;[email];cleveland, ohio, usa;Anandita Kapoor;n54y5@JF9;267;[428, 377, 17, 205, 69]
;[email];"Ã¥rhus, \n/a\"", denmark""";Chandana Kalla;st%xZOrhb;268;[219, 353, 377, 65, 537]
;[email];aarhus, jylland, denmark;Bhaskar Bumb;785@76X&53;269;[170, 391, 62, 428, 184]
;[email];tawern, rheinland-pfalz, germany;Malati Mukherjee;6339%#7763;270;[117, 160, 345, 422, 387]
22.0;[email];karachi, pakistan, pakistan;Murugan Saxena;xmV^M1^i^Tv;271;[348, 367, 389, 591, 598]
20.0;[email];walla walla, washington, usa;Bakula Parmer;C9E82$DHB;272;[254, 529, 390, 278, 435]
;[email];snohomish, washington, usa;Brinda Parsa;2545Y24$3;273;[376, 124, 430, 28, 509]
26.0;[email];bologna, emilia romagna, italy;Kaur Guha;^4#0IN092@9;274;[204, 150, 584, 288, 191]
;[email];calgary, alberta, canada;Nilima Dutta;1j78$Aj8R;275;[325, 412, 30, 504, 295]
;[email];hillsboro, oregon, usa;Moryl Andra;6U46@v34$9;276;[24, 474, 340, 311, 541]
15.0;[email];dubbo, new south wales, australia;Brahma Bora;kJKE9zS9$;277;[256, 502, 490, 330, 166]
21.0;[email];chicago, illinois, usa;Anand Ahluwalia;96@67YB*23;278;[593, 384, 65, 510, 264]
;[email];berkshire, england, united kingdom;Manjika Bahri;XDu&0!33^gq;279;[197, 323, 511, 449, 9]
;[email];yakima, washington, usa;Gautama Varkey;%pPgmeLdI*!;280;[271, 226, 195, 390, 446]
31.0;[email];dresden, sachsen, germany;Kumari Kaur;652936#5^3;281;[212, 246, 222, 175, 510]
;[email];victoria, british columbia, canada;Devmani Kamdar;I5Uwx&Lj9;282;[373, 346, 333, 94, 86]
;[email];gig harbor, washington, usa;Kartikeya Soman;rN&8h3C61#;283;[577, 77, 178, 64, 556]
35.0;[email];barcelona, barcelona, spain;Hari Soman;29580*66!57;284;[349, 373, 303, 490, 397]
;[email];cambridge, cambridgeshire, united kingdom;Avani Ghosh;M6S&@I6Bb1;285;[222, 579, 14, 221, 90]
17.0;[email];seattle, washington, usa;Gobind Amble;fQWGLEF^8;286;[435, 408, 111, 145, 117]
;[email];gardena, california, usa;Agni Bora;^73o32960;287;[23, 480, 305, 220, 359]
19.0;[email];hallowell, maine, usa;Dharma Parikh;u@7vMhU^U$W;288;[348, 231, 300, 412, 151]
15.0;[email];tampa, florida, usa;Navin Basu;9v363Gs*8;289;[537, 541, 115, 577, 126]
;[email];ravenna, ohio, usa;Indu Gala;n!2Th*Srgq*;290;[517, 508, 313, 218, 208]
;[email];ft. collins, colorado, usa;Damodara Sawhney;U40G^tt0l%;291;[445, 362, 108, 381, 537]
22.0;[email];tucson, arizona, usa;Chanemouga Nori;1k8$Lm3xc;292;[136, 594, 94, 379, 456]
25.0;[email];winnipeg, manitoba, canada;Deepali Devan;5@59523094;293;[279, 518, 414, 70, 304]
;[email];poway, california, usa;Leela Gole;oZGuaaD5@;294;[498, 105, 199, 354, 223]
28.0;[email];lanham, maryland, usa;Hari Venkatesh;12296$#67$94;295;[79, 119, 91, 165, 384]
21.0;[email];lleida, lleida, spain;Chiranjeevi Sidhu;6mOg1Cb6#;296;[428, 454, 571, 82, 413]
27.0;[email];daly city, california, usa;Baladeva Toor;%940v12$^74;297;[308, 420, 332, 53, 248]
;[email];oakland, california, usa;Nitya Din;QQxW0w!WJ;298;[110, 38, 362, 64, 511]
42.0;[email];paris, paris, france;Mayur Keer;b^&5582426*;299;[167, 12, 568, 259, 97]
;[email];newport news, virginia, usa;Esha Sheth;8@72f@L@MDu;300;[93, 110, 371, 200, 7]
32.0;[email];walled lake, michigan, usa;Kavita Chokshi;PT&DpC8!wk;301;[585, 406, 162, 334, 351]
53.0;[email];capitola, california, usa;Nirav Kar;EY@zz7B$2n*;302;[503, 416, 63, 23, 476]
;[email];poway, california, usa;Cooldeepac Varma;759&03^6N9;303;[309, 72, 457, 528, 63]
24.0;[email];kailua, hawaii, usa;Ananden Narayanan;WQ369yxJ@;304;[433, 73, 384, 543, 279]
;[email];poway, california, usa;Geeta Korpal;GzJyyC@qy^;305;[110, 562, 255, 321, 196]
;[email];boston, massachusetts, usa;Nitika Hegde;@!7T6G1mA@K;306;[71, 524, 547, 482, 359]
27.0;[email];koski, uusimaa, finland;Mahendra Parmar;z$@@i9o2M7Q;307;[310, 490, 491, 36, 380]
53.0;[email];getxo, yukon territory, espaÃ±a;Ninad Datta;87&p0*8T75;308;[360, 22, 7, 42, 531]
30.0;[email];london, england, united kingdom;Indrani Palan;@5r7@zr2fQ;309;[574, 208, 284, 557, 295]
26.0;[email];barcelona, n/a, spain;Gauri Mehan;@$3718EF#6K;310;[389, 590, 450, 419, 312]
34.0;[email];ridderkerk, n/a, netherlands;Kunala Narang;$&Hx&07XmAA;311;[324, 23, 8, 207, 80]
;[email];lk, jlk,;Nagendra Edwin;8Eo17845#;312;[215, 158, 497, 387, 451]
;[email];rutherford, new jersey, usa;Harinder Sheth;Zh!$N$132nz;313;[443, 494, 33, 508, 347]
28.0;[email];Ã¥rhus, n/a, denmark;Kalpana Chada;!99251&4NI@;314;[340, 382, 408, 303, 429]
;[email];stockholm, stockholm, sweden;Kapila Garg;ac34$05$HJ;315;[179, 511, 339, 199, 37]
23.0;[email];kyle, saskatchewan, canada;Nishant Bora;TLHFyId4$;316;[206, 250, 113, 433, 435]
41.0;[email];tyner, north carolina, usa;Kala Ratti;er9$Y6WkM;317;[382, 68, 219, 256, 343]
;[email];berlin, n/a,;Nandita Deep;nxwTW*pal%!;318;[2, 492, 376, 472, 274]
32.0;[email];1407 kÃ¸benhavn k, n/a, denmark;Deepti Modi;43%380%753;319;[585, 418, 14, 471, 59]
37.0;[email];minneapolis, minnesota, usa;Daya Rai;#47P8b657;320;[380, 516, 362, 110, 335]
24.0;[email];liaquat pur, punjab, pakistan;Nala Balasubramanian;97288048^;321;[174, 312, 562, 574, 80]
;[email];bergen, yukon territory, norway;Jarita Upadhyay;F33*40^319;322;[302, 543, 143, 141, 38]
23.0;[email];seattle, washington, usa;Kamala Tiwari;7%9529955;323;[477, 215, 352, 319, 472]
;[email];valencia, bukidnon, philippines;Devmani Luthra;1yI$5Q^774;324;[377, 331, 65, 302, 158]
;[email];zÃ¼rich, mittelland, switzerland;Mohandas Chadha;4km^^6s^B6g;325;[43, 58, 566, 210, 525]
;[email];parkville, missouri, usa;Indra Brahmbhatt;ltRuci$!lS;326;[541, 331, 394, 389, 161]
;[email];dallas, texas, usa;Jitinder Kota;5k1!Y%65@45;327;[451, 425, 597, 469, 335]
33.0;[email];moscow, idaho, usa;Nitin Das;J$OPKiYS!D;328;[177, 200, 346, 32, 409]
21.0;[email];sanghar, sindh, pakistan;Aruna Mahal;lhci1W2@W;329;[139, 101, 485, 370, 290]
;[email];quezon city, n/a, philippines;Jaidev Vohra;6374n5&!cI;330;[470, 366, 143, 530, 519]
60.0;[email];buenos aires, buenos aires, argentina;Jyotsana Krishnamurthy;N#8&X1gAB3;331;[422, 213, 215, 234, 381]
59.0;[email];lake oswego, oregon, usa;Isha Puri;^56*7@45773;332;[488, 253, 512, 483, 166]
23.0;[email];barcelona, alberta, spain;Gopal Bhatia;K$$mPw&N87r;333;[499, 239, 53, 95, 544]
27.0;Ã¯Â»Â¿[email];jyvÃ¤skylÃ¤, n/a, finland;Ã¯Â»Â¿firstname Kanda;6#CY1t9Q1;334;[286, 155, 192, 408, 540]
27.0;[email];modena, emilia romagna, italy;Gayatri Devi;EumRH&%$MuR;335;[145, 297, 355, 142, 244]
27.0;[email];bilbao, vizcaya, spain;Amala Saxena;7672039&66;336;[52, 253, 221, 363, 193]
17.0;[email];mÃ¡laga, n/a, spain;Kunti Sarraf;%B390A11P;337;[249, 451, 586, 79, 193]
;[email];minneapolis, minnesota, usa;Jagannath Sahota;18Md*103&0!;338;[585, 234, 476, 563, 394]
20.0;[email];tampere, pirkanmaa, finland;Jivan Kala;h77$9j121$&;339;[395, 32, 346, 219, 337]
15.0;[email];cebu, cebu, philippines;Kalika Deol;90l77^0J5;340;[217, 12, 32, 447, 384]
50.0;[email];ormesson, ile de france, france;Gauri Chopra;l#@XWJgzB^X;341;[597, 235, 288, 131, 347]
28.0;[email];sokoto, niedersachsen, nigeria;Madhur Guha;!553421!41;342;[117, 269, 284, 319, 501]
;[email];mesa, arizona, usa;Divya Patil;Fwjb^EY#^38;343;[329, 298, 21, 507, 495]
25.0;[email];leicester, england, united kingdom;Lallida Kohli;R!OmK^tgEO@;344;[85, 535, 292, 532, 248]
27.0;[email];columbia, tennessee, usa;Nisha Bhalla;$c90a6u%#89;345;[515, 225, 533, 353, 588]
29.0;[email];montreal, quebec, canada;Kishori Raman;5h1&mY2Yy;346;[308, 361, 340, 339, 32]
34.0;[email];montreal, quebec, canada;Gopi Jaggi;ty%F@XCI%uD;347;[94, 109, 514, 554, 390]
;DarmÃÂ¨[email];berkeley, california, usa;DarmÃÂ¨sh De;8895&8304%6;348;[570, 289, 328, 86, 278]
;[email];sÃ¸nderborg, n/a, denmark;Kunal Dixit;50O91437%;349;[115, 387, 475, 520, 193]
;[email];siena, toscana, italy;Mahavir Sandal;I^cOD6v*Fe;350;[432, 308, 403, 8, 390]
;[email];ankara, turkey, turkey;Jeetendra Badami;3i1%7348#*0;351;[124, 422, 425, 499, 551]
28.0;[email];windsor, connecticut, usa;Deepti Dugar;r*d^Rm28zJ;352;[106, 64, 481, 516, 501]
41.0;[email];madrid, n/a, spain;Bhaskar Nagarajan;W%#nzjJFf#f;353;[37, 231, 363, 129, 16]
;[email];belo horizonte, minas gerais, brazil;Chander Dass;28522$3!2@29;354;[266, 247, 424, 183, 465]
;[email];london, uk, london;Keya Dave;6Fg^9Zg9d;355;[287, 172, 341, 66, 315]
;[email];leesburg, virginia, usa;Devi Mathai;%4jzg1g1a#;356;[149, 336, 213, 104, 366]
29.0;[email];newcastle upon  tyne, england, united kingdom;Devika Kalita;#BpLIYSnR;357;[431, 422, 84, 17, 336]
;[email];burbank, california, usa;Devdas Ghosh;pRj%lx6#E^G;358;[417, 266, 217, 420, 337]
;[email];springville, california, usa;Jyotsana Devan;7@83#91!86P;359;[508, 179, 197, 240, 38]
33.0;[email];barcelona, barcelona, spain;Lata Bora;#1273fE4o;360;[400, 178, 198, 148, 22]
25.0;[email];premiÃ  de dalt, barcelona, spain;Jayani Prasad;#74$aH#clvv;361;[524, 202, 488, 534, 311]
63.0;[email];thunder bay, ontario, canada;Anandita Das;TR&AH^QH@xj;362;[507, 221, 439, 497, 96]
;[email];uhingen, baden-wuerttemberg, germany;Gautam Vora;6176591#7;363;[419, 235, 371, 539, 496]
;[email];aveiro, beira litoral, portugal;Akash Shankar;6#81#879We@;364;[258, 145, 567, 547, 382]
;[email];milano, europe, italy;Deepti Krishnan;@66139cO0;365;[489, 501, 536, 67, 189]
;[email];sofia, alberta, bulgaria;Aravind Din;17V%0g594;366;[71, 312, 56, 352, 26]
45.0;[email];culver city, california, usa;Chiranjivi Dhaliwal;0%75yNecA&;367;[342, 96, 496, 71, 49]
35.0;[email];west point, virginia, usa;Madhavi Chadha;4a#Bl3#n8^A;368;[89, 92, 131, 511, 107]
;[email];lenexa, kansas, usa;Buddha Khanna;8G26394%6;369;[577, 527, 544, 383, 153]
;[email];sacramento, california, usa;Girisha Wali;69583!8^dq#;370;[393, 462, 141, 168, 340]
;[email];los barriles, b.c.s., mexico;Lata Sekhon;#7H#6*2Cl66;371;[120, 176, 8, 27, 158]
22.0;[email];bamberg, bayern, germany;Maya Kalita;y20eZD*HC;372;[379, 397, 268, 186, 527]
;[email];vienna, vienna, austria;Anjali Oza;201r784&Y;373;[401, 532, 305, 83, 300]
45.0;[email];braunschweig, niedersachsen, germany;Nitin Bahl;*Tgn7LMXM;374;[335, 470, 87, 165, 332]
28.0;[email];leipzig, sachsen, germany;Chanda Goswami;s2860!M@55;375;[206, 403, 62, 451, 323]
35.0;[email];fishers, indiana, usa;Ladha Mangat;#720*@15585;376;[385, 36, 325, 128, 577]
;[email];kuala lumpur, klang, malaysia;Devmani Bahl;848!#26103&;377;[138, 503, 169, 454, 117]
57.0;[email];nice, california, usa;Kirtida Ranganathan;67pe^!d3K5^;378;[575, 372, 73, 506, 170]
47.0;[email];vancouver, british columbia, canada;Kshitij Wagle;$2924$279&4;379;[498, 141, 122, 53, 509]
;[email];amarillo, texas, usa;Mukesh Parmar;SnJvKf#M&Y;380;[149, 19, 331, 22, 529]
;[email];fort lauderdale, florida, usa;Girish Salvi;201UQ^D73;381;[141, 56, 137, 115, 409]
;[email];kansas city, kansas, usa;Devdan Balakrishnan;xyhJ7Zu&1;382;[146, 36, 481, 50, 92]
;[email];carmichael, california, usa;Geeta Sankaran;%&1X4f5Gp8;383;[217, 530, 52, 153, 558]
23.0;[email];bucuresti, n/a, romania;Krishna Hans;2058@1605;384;[299, 195, 426, 177, 206]
;[email];paris, n/a, france;Anil Rai;#&iS#pv8749;385;[344, 110, 413, 222, 296]
20.0;[email];karaj, tehran, iran;Harisha Comar;1Y7@9%2t85;386;[243, 124, 79, 376, 233]
17.0;[email];charity, missouri, usa;Manju Varghese;62994!77u^;387;[397, 460, 150, 516, 104]
35.0;[email];nashville, tennessee, usa;Amit Bera;0Y!&825!8G4;388;[60, 490, 462, 84, 372]
22.0;[email];barcelona, catalunya, spain;Anima Brar;3Bp!3802A;389;[446, 46, 364, 43, 408]
48.0;[email];chapmanville, west virginia, usa;Amrita Kant;59S!x460v;390;[576, 124, 533, 423, 205]
;[email];waco, texas, usa;Manjula Sur;^Izn8DrdP;391;[271, 310, 423, 223, 439]
44.0;[email];barcelona, catalunya, spain;Chandraradj Khare;B%t65&wg2a#;392;[287, 233, 42, 149, 118]
24.0;[email];brighton, east sussex, united kingdom;Geevarghese Om;#q3o^iQ7R$u;393;[200, 290, 521, 483, 449]
25.0;[email];lonodn, calabria, united kingdom;Kumara Tella;!RmrynYA%D;394;[172, 411, 549, 447, 568]
24.0;[email];madrid, n/a, spain;Devadas Buch;L%M708J1K;395;[426, 90, 83, 230, 45]
;[email];jakobsberg, stockholm, sweden;Jitendra Korpal;62*14gR12;396;[232, 223, 330, 327, 127]
50.0;Ã¯Â»Â¿[email];almada, almada, portugal;Ã¯Â»Â¿firstname Sen;Sc6R&ET*CZ;397;[15, 106, 264, 494, 587]
;[email];wanganui, wellington region, new zealand;Anuja Chadha;JX&X5ZBfl;398;[434, 249, 203, 397, 338]
