Age;Email;Location;Name;Pwd;User-ID;Friends
41.0;[email];abuja, fct abuja, nigeria;Kevala Goyal;5m#M&2StN!8;399;[590, 183, 238, 424, 247]
;[email];st. louis, missouri, usa;Kessavaperoumal Kant;27^4214095;400;[430, 49, 160, 536, 91]
28.0;[email];la plata, buenos aires, argentina;Ananta Cherian;9&j7XbeoJ$;401;[47, 346, 347, 228, 317]
19.0;[email];manchester, england, united kingdom;Brijesha Kurian;MK*EcE#IBg;402;[439, 368, 567, 46, 447]
;[email];romeo, michigan, usa;Manjika Dugar;t3348433#;403;[527, 586, 124, 387, 121]
37.0;[email];chicago, illinois, usa;Girisha Garg;T@Wi@LniU8;404;[70, 14, 177, 590, 558]
;[email];berlin, berlin, germany;Lajili Kade;ilVogVn*B;405;[104, 146, 530, 414, 487]
37.0;[email];madrid, madrid, spain;Indra Konda;%d4if@Yzos;406;[28, 96, 264, 428, 463]
;[email];lahore, punjab, pakistan;Nala Contractor;33406*#364!2;407;[298, 138, 472, 471, 527]
17.0;[email];mountain view, california, usa;Murugan Mishra;b6$6z*276#J;408;[240, 238, 10, 466, 335]
50.0;[email];almada, almada, portugal;Chanda Chahal;#r59300W8##;409;[349, 316, 194, 74, 381]
40.0;[email];york, yorkshire, united kingdom;Ila Sarna;6276^8494$6#;410;[147, 302, 439, 589, 208]
27.0;[email];defiance, ohio, usa;Bishen Soni;VMQPb%wbz;411;[270, 585, 524, 63, 365]
;[email];indianapolis, indiana, usa;Arun Thaker;2394%0874@;412;[7, 415, 128, 193, 582]
17.0;[email];naperville, illinois, usa;Lakshmi Bhargava;358@wCg$71;413;[204, 127, 124, 319, 243]
34.0;[email];portland, oregon, usa;Chandraradj Manda;635835519@;414;[86, 453, 362, 503, 62]
;[email];gilbert, arizona, usa;Carpanin Baria;87*255004;415;[231, 505, 162, 547, 274]
31.0;[email];warrington, pennsylvania, usa;Krishnin Raghavan;^#7Hp$9x300;416;[455, 72, 510, 482, 328]
;[email];downers grove, illinois, usa;Narinder Sathe;WPSogR^WO;417;[402, 203, 339, 121, 522]
;[email];baltimore, maryland, usa;Madhur Bail;09dv7@Y1f;418;[290, 67, 422, 231, 132]
14.0;[email];grove city, pennsylvania, usa;Indira Pall;CS3%09580;419;[433, 184, 539, 480, 417]
14.0;[email];canberra, australian capital territory, australia;Kunti Matthai;pIuZv0aj^**;420;[101, 335, 157, 41, 369]
47.0;[email];sioux city, iowa, usa;Nithya Vora;2d4m*$9MV&T;421;[524, 275, 9, 597, 233]
23.0;[email];edmonton, alberta, canada;Avinash Kata;a!o9enaPm;422;[44, 589, 325, 189, 403]
;[email];kenilworth, england, united kingdom;Agni Venkatesh;304$6949#22;423;[22, 208, 429, 33, 398]
29.0;[email];portland, oregon, usa;Kshitij Devi;IGF66*cH1;424;[596, 333, 2, 192, 437]
32.0;[email];calgary, alberta, canada;Amit Bedi;224Qz@m84;425;[368, 437, 237, 462, 304]
;[email];san francisco, california, usa;Nandini Shankar;5F875%5p*u^;426;[227, 167, 213, 263, 505]
;[email];townsville, queensland, australia;Anuj Kumar;^u2f1r646;427;[93, 507, 2, 256, 212]
;[email];cleveland, ohio, usa;Mala Dixit;@17722Q&#95;428;[216, 110, 495, 272, 439]
25.0;[email];brockport, new york, usa;Abha Bal;8@6621479;429;[50, 101, 184, 532, 194]
;[email];silver spring, maryland, usa;Ninad Bhatt;22w#L@9^Ww4;430;[238, 595, 575, 142, 521]
40.0;[email];ridgway, pennsylvania, usa;Kalinda Rama;Vl#627@0pZ*;431;[506, 133, 210, 444, 570]
;[email];kansas city, missouri, usa;Aishwarya Oak;4770$7020!;432;[25, 465, 86, 530, 123]
48.0;[email];smock, pennsylvania, usa;Ajit Tella;mnA6!jxrx;433;[40, 287, 434, 144, 167]
;LaÃÂ¯[email];dallas, texas, usa;LaÃÂ¯li Malhotra;15$253&5529;434;[35, 325, 119, 264, 104]
;[email];naples, florida, usa;Divya Dube;n0a@7Iu#8^4;435;[93, 530, 448, 274, 571]
53.0;[email];ivanhoe, melbourne, victoria, australia;Kali Nayak;H8564%#^195;436;[448, 366, 593, 430, 201]
;[email];sault ste. marie, ontario, canada;Kadivel Mishra;tsP^58E8z;437;[236, 572, 268, 513, 312]
34.0;[email];rome, lazio, italy;Deva Krishnamurthy;By*K$zyESp;438;[448, 524, 94, 327, 10]
;[email];tiburon, california, usa;Neha Rana;O2N35!c!V^V;439;[363, 328, 326, 445, 510]
16.0;[email];brookfield, wisconsin, usa;Mukesh Mistry;0o9&phK74;440;[373, 284, 73, 36, 23]
;[email];spokane, washington, usa;Kavi Sharaf;48355%0470;441;[537, 38, 433, 196, 72]
24.0;[email];london, n/a, united kingdom;Kumar Sen;49t149*2Y;442;[89, 153, 214, 444, 63]
47.0;[email];lawrenceburg, indiana, usa;Ajay Puri;2j02H190%!;443;[533, 74, 350, 577, 490]
40.0;[email];sweet home, oregon, usa;Chetan Baria;j$MvgQA6q;444;[290, 534, 397, 301, 375]
;[email];archdale, north carolina, usa;Kumar Sura;982^!22uB%Y;445;[420, 525, 344, 127, 407]
;[email];chevy chase, dc, usa;Deepak Kala;MrVH!W63W&;446;[511, 316, 305, 145, 514]
;[email];medford, new jersey, usa;Jayant Bora;&VMept^L#0Q;447;[599, 498, 525, 210, 440]
22.0;[email];batavia, new york, usa;Kamini Basu;5$K259@3Z*E;448;[320, 120, 52, 191, 531]
;[email];metamora, illinois, usa;Avinash Oommen;5151E%581;449;[590, 233, 370, 224, 497]
31.0;[email];napoli, campania, italy;Mohan Mistry;!ws$tSkG2S;450;[560, 391, 535, 385, 490]
33.0;[email];bismarck, north dakota, usa;Kalika Parmer;fCUn$acls;451;[133, 353, 289, 493, 580]
;[email];louisville, kentucky, usa;Nirmala Tailor;5tTm#@yrS4;452;[96, 401, 223, 549, 492]
;[email];charleston, west virginia, usa;Chandra-Kanta Wable;esdhT81R$;453;[467, 180, 349, 587, 319]
50.0;[email];norwich, norfolk, united kingdom;Kajal Bora;g!Z!kbUD$Bu;454;[175, 400, 326, 323, 123]
54.0;[email];calgary, alberta, canada;Nitya Issac;%XN3FR*vBC;455;[101, 488, 249, 122, 367]
31.0;[email];norridgewock, maine, usa;Neela Joshi;107$5#3&3014;456;[165, 358, 571, 109, 296]
62.0;[email];esher, england, united kingdom;Kali Sood;0F74!09B8@!;457;[459, 593, 97, 587, 321]
17.0;[email];kenniwick, washington, usa;Dharma Naidu;064%3%!9n09;458;[236, 402, 65, 357, 574]
37.0;[email];east moline, illinois, usa;Avinash Krish;NeZ#qlE7B;459;[594, 221, 206, 9, 216]
;[email];roma, italy, italy;Chanemouga Thaker;10539%50@0;460;[539, 67, 541, 13, 391]
15.0;[email];singapore, n/a, singapore;Darshana Agate;fB9M!FR#5t;461;[446, 303, 142, 227, 369]
18.0;[email];brookside, new jersey, usa;Jagjit Kibe;!645rD&43x;462;[133, 47, 163, 38, 406]
20.0;[email];rouse hill, new south wales, australia;Bishen Shah;*h16V@IV1Y;463;[192, 514, 225, 314, 233]
24.0;[email];dahanu, maharashtra, india;Akanksha Loke;689*P#AYcd;464;[292, 157, 485, 6, 133]
;[email];charleston, west virginia, usa;Nirmal Sangha;76585hi%!%1;465;[271, 482, 586, 505, 569]
;[email];saint paul, minnesota, usa;Bakula Sant;0B138@975^;466;[20, 526, 120, 387, 102]
;[email];livingston, new jersey, usa;Dalini Issac;v%X7U$$Ndoi;467;[437, 541, 85, 450, 25]
;[email];whittier, california, usa;Lata Chand;t&nGo216j;468;[294, 287, 229, 411, 231]
18.0;[email];corona, california, usa;Mandeep Garg;0597#^50307;469;[90, 596, 359, 21, 370]
0.0;[email];indianapolis, indiana, usa;Gopalkrishna Nori;8b20436#1;470;[596, 290, 159, 209, 318]
31.0;[email];melbourne, victoria, australia;Karishma Singh;7C^oQ&JG$tn;471;[102, 42, 288, 401, 333]
;[email];livingston, new jersey, usa;Dhaval Datta;Dh%69p4V5;472;[482, 40, 13, 476, 531]
25.0;[email];makati city, luzon, philippines;Gopal Lal;$GPkp7Diu;473;[84, 126, 177, 111, 465]
;[email];arlington, texas, usa;Anima Bali;6278155@84;474;[189, 290, 353, 322, 285]
34.0;[email];vancouver, british columbia, canada;Kirti Rout;65^047835;475;[130, 36, 183, 534, 131]
;[email];rome, new york, usa;Aruna Mane;*6O19YwF7;476;[437, 263, 83, 534, 257]
45.0;[email];charlottesville, virginia, usa;Deepak Sunder;523762#260@*;477;[377, 74, 9, 191, 426]
13.0;[email];albuquerque, new mexico, usa;Kalinda Nayar;4nJ*jJ4K8;478;[122, 368, 221, 365, 144]
;[email];iowa city, iowa, usa;Govinda Rai;^kb27g415;479;[1, 174, 102, 381, 176]
62.0;[email];wanamassa, new jersey, usa;Avinash Babu;r9&Nntj%C*Z;480;[142, 107, 252, 396, 446]
;[email];canyon country, california, usa;Lakshman Ram;*990340#68;481;[28, 426, 155, 10, 276]
46.0;[email];valencia, california, usa;Chandra Bhasin;G$gVEf#4wn;482;[445, 336, 304, 204, 266]
72.0;[email];shelton, washington, usa;Ladha Sathe;^97483899;483;[141, 509, 99, 526, 529]
17.0;[email];clarkston, michigan, usa;Kessavaperoumal Sridhar;*5%$78498T9;484;[295, 37, 263, 453, 58]
51.0;[email];las vegas, nevada, usa;Mukesha Lal;1W@o9Oj6#y;485;[544, 489, 550, 197, 402]
31.0;[email];portland, oregon, usa;Harendra Sekhon;O^8epSc2q;486;[233, 322, 103, 444, 252]
;[email];houston, texas, usa;Darshan Iyengar;$ewea1ik7;487;[467, 366, 352, 222, 416]
25.0;[email];boston, massachusetts, usa;Indrani Vyas;CuLWN0Fc$;488;[245, 155, 380, 65, 202]
;[email];cape girardeau, missouri, usa;Manisha Shah;Gl1%YxR9p;489;[311, 66, 402, 62, 245]
;[email];milwaukee, wisconsin, usa;Adita Sekhon;1LAlIk#2l;490;[435, 85, 89, 374, 307]
26.0;[email];windsor, ontario, canada;Gobind Bajaj;9qR@DnS@zz;491;[229, 86, 255, 55, 176]
60.0;[email];chicago, illinois, usa;Bharata Saxena;93^K55E0&v;492;[519, 302, 419, 372, 194]
29.0;[email];manhattan, kansas, usa;Minatchy Morar;N%gKNKNVf;493;[282, 546, 447, 195, 108]
;[email];parry sound, ontario, canada;Nitin Nagy;O0tN18Q2!;494;[257, 547, 64, 531, 570]
;[email];nashville, tennessee, usa;Kiran Deo;5^7%678@3600;495;[15, 191, 322, 215, 470]
51.0;[email];west salem, wisconsin, usa;Kessavamohane Nayak;ot9pl4k!D&;496;[217, 368, 105, 104, 111]
51.0;[email];susquehanna, pennsylvania, usa;Mira Nori;4L36499#5;497;[288, 396, 326, 143, 39]
29.0;[email];charleston, south carolina, usa;Mahesh Srivastava;u9^Cgw216;498;[445, 559, 82, 407, 553]
62.0;[email];la verne, california, usa;Lakshman Brar;p@p6V87@nw;499;[526, 216, 506, 475, 91]
17.0;[email];san antonio, texas, usa;Dayaram Meka;187^&9332*9;500;[54, 257, 359, 210, 214]
;[email];richmond, virginia, usa;Mahinder Dey;zqXGZFrZ!#;501;[337, 265, 573, 347, 8]
47.0;[email];dearborn, michigan, usa;Kshitija Talwar;8&43707*2k;502;[101, 78, 363, 204, 319]
40.0;[email];el centro, california, usa;Amala Kata;@z1Po%hxlO;503;[514, 258, 539, 244, 265]
29.0;[email];tularosa, new mexico, usa;Darshana Mutti;EMOIy&Ep9;504;[97, 208, 165, 493, 129]
51.0;[email];washington, dc, usa;Minatchy Bhatnagar;550^93680;505;[70, 52, 111, 559, 105]
;[email];ottawa, ontario, canada;Manjula Goyal;862148113#;506;[491, 210, 350, 86, 209]
;[email];dumas, arkansas, usa;Karishma Guha;f6q!Awt7%r;507;[350, 517, 558, 432, 55]
29.0;[email];portland, oregon, usa;Madhava Zachariah;Y5K0#!3w4h;508;[162, 316, 528, 538, 353]
;[email];greensboro, north carolina, usa;Devaki Kalita;972781!1%14;509;[580, 555, 294, 29, 400]
;[email];portland, oregon, usa;Dipaka Rout;sY4&r!OH^xd;510;[522, 547, 587, 58, 25]
;[email];berkeley, california, usa;Madhuri Narang;1992635%7#6;511;[477, 504, 555, 542, 142]
58.0;[email];winter springs, florida, usa;Nandini Upadhyay;89Q79^49@g;512;[151, 527, 31, 26, 295]
;[email];savannah, georgia, usa;Bharat Sarin;Y%0n9zRG0;513;[243, 423, 543, 364, 464]
30.0;[email];bonney lake, washington, usa;Kishore Dugar;B4OLTWT$!b;514;[84, 572, 13, 193, 281]
24.0;[email];bourbonnais, illinois, usa;Mohandas Pal;44697#6718;515;[149, 447, 99, 102, 274]
;[email];seattle, washington, usa;Karliaye Doshi;^8j8qO$tC5;516;[341, 436, 262, 591, 323]
22.0;[email];grinnell, iowa, usa;Keshavan Badal;h!b7fgfq8;517;[243, 296, 337, 435, 394]
;[email];melbourne, victoria, australia;Kanta Natarajan;11*Nj9$i4*F;518;[281, 121, 123, 291, 192]
23.0;[email];sheffield, england, united kingdom;Lochana Nagy;1818&58901;519;[5, 57, 62, 264, 230]
;[email];humble, texas, usa;Adhik Vala;XD&K0A0Hh^;520;[595, 248, 448, 54, 579]
;[email];jefferson city, missouri, usa;Avanti Mukherjee;6*36991*528;521;[595, 461, 525, 115, 127]
;[email];red deer, alberta, canada;Aditi Bava;27946941^^^;522;[20, 14, 556, 144, 507]
19.0;[email];bozeman, montana, usa;Dipika Jayaraman;82!2&gijL9*;523;[85, 213, 532, 168, 533]
37.0;[email];valentine, new south wales, australia;Lata Rajan;$2!2^6s5214;524;[44, 47, 458, 417, 46]
29.0;[email];issy les moulineaux, ile de france, france;Kailash Nath;Rb&*gP#mFYj;525;[324, 199, 420, 250, 534]
35.0;[email];hamburg, hamburg, germany;Aditya Pathak;*e0X0d*5h$5;526;[300, 100, 571, 181, 64]
22.0;[email];mainz, rheinland-pfalz, germany;Krishnaraja Rattan;GeYY*o!FSL;527;[96, 500, 348, 197, 123]
16.0;[email];singapore, alabama, singapore;Hemachandra Pandey;b328ybz@M;528;[517, 267, 157, 379, 313]
28.0;[email];new york, new york, usa;Madhuri Shukla;e70414^93;529;[555, 539, 189, 465, 277]
47.0;[email];moab, utah, usa;Kishan Palla;2^834&$7180;530;[168, 264, 305, 16, 4]
56.0;[email];st. augustine, florida, usa;Manjusha Kothari;%97222376;531;[354, 80, 548, 7, 450]
53.0;[email];cordoba, argentina, argentina;Kevala Dalal;OC$DO972z;532;[37, 551, 360, 531, 530]
31.0;[email];london, england, united kingdom;Nidra Dube;W4*d2a888!*;533;[386, 261, 427, 146, 167]
59.0;[email];rosharon, texas, usa;Mukul Gopal;&XsxJjD@%Mj;534;[118, 407, 438, 379, 488]
;[email];sfgsdfg, calabria, italy;Chandi Natarajan;nV$@vnLfuG;535;[570, 260, 222, 512, 329]
20.0;[email];hcm, hcm, vietnam;Mahendra Shukla;M&h4SRUa9;536;[527, 413, 434, 37, 525]
;[email];davis, california,;Anjali Dayal;6K33%7080;537;[449, 77, 557, 390, 205]
26.0;[email];perryville, missouri, usa;Kashi Bhat;89*A070I6;538;[36, 381, 551, 558, 224]
;[email];saint louis, missouri, usa;Ananta Batta;!AT8vhd1a;539;[440, 57, 265, 166, 254]
67.0;[email];watertown, south dakota, usa;Bharat Samra;Z6!X2970k;540;[205, 371, 302, 31, 181]
45.0;[email];brooklyn, new york, usa;Kanda-Koumarane Zacharia;110!%495#85;541;[450, 559, 340, 485, 124]
;[email];fort worth, texas, usa;Nisha Doctor;d$C3tPpXB;542;[197, 444, 262, 175, 285]
27.0;[email];hanoi, hanoi, vietnam;Kshitij Madan;27fqKdr^K;543;[412, 252, 322, 384, 71]
;[email];england, england, united kingdom;Madhur Pandit;9564@@0764;544;[163, 95, 6, 401, 74]
;[email];pomona, missouri, usa;Anand Munshi;s28wk!2r7;545;[192, 287, 134, 55, 47]
51.0;[email];firenze, toscana, italy;Madhurya Sharma;jr#m%^941y1;546;[323, 21, 309, 303, 504]
;[email];presque isle, maine, usa;Ajith Warrior;!4&3314693*;547;[12, 516, 300, 196, 365]
;[email];lynn haven, florida, usa;Ankita Taneja;AITA21*w8;548;[317, 76, 451, 112, 235]
;[email];mansfield, pennsylvania, usa;Navin Tank;2#*r852408;549;[4, 106, 502, 347, 411]
;[email];karachi, sindh, pakistan;Minali Sandhu;jU0$YWg&#vy;550;[375, 238, 230, 254, 371]
19.0;[email];kolkata, victoria, india;Kadivel Solanki;#63%785wIG;551;[133, 51, 599, 536, 223]
;[email];united states, california, usa;Narinder Khalsa;0i#3s%93D4@;552;[556, 48, 194, 159, 226]
16.0;[email];nykÃ¸bing sjÃ¦lland, n/a, denmark;Brijesh Srinivas;Q1E902h*H$%;553;[279, 368, 409, 211, 163]
;[email];angra heroismo, yukon territory, portugal;Jai Rajagopalan;6@56&@vg040;554;[501, 91, 439, 262, 120]
36.0;[email];teramo, abruzzo, italy;Karlaye Rajagopal;vXCCUa*S#V#;555;[189, 596, 136, 356, 264]
31.0;[email];port charlotte, florida, usa;Harshal Baria;h^SLkcS3v;556;[490, 579, 173, 507, 77]
49.0;[email];oceanside, colorado, usa;Gita Bhagat;739773!9!33;557;[232, 511, 288, 385, 479]
;[email];burnaby, ,;Damodar Verma;59837211@;558;[256, 268, 14, 109, 237]
;[email];pulaski, virginia, usa;Malati Kala;6852$80^f3;559;[304, 82, 126, 458, 386]
;[email];napoleonville, louisiana, usa;Adhik Shanker;G7224P8P*;560;[370, 123, 186, 266, 75]
35.0;[email];shrewsbury, pennsylvania, usa;Dharma Dasgupta;32860123%6;561;[272, 383, 466, 523, 281]
0.0;[email];adfdaf, australian capital territory, albania;Kasi Sachar;@5#4DO223!8;562;[125, 223, 334, 593, 169]
;[email];amsterdam, new york, usa;Gotam Karpe;208!#$69y40;563;[547, 268, 164, 23, 86]
15.0;[email];franksville, wisconsin, usa;Kirti Divan;&9r5qPU@3d!;564;[389, 578, 394, 496, 318]
48.0;[email];franklin, tennessee, usa;Kalinda Natarajan;0^86v983&2;565;[369, 9, 245, 528, 83]
;[email];springfield, illinois, usa;Bhavani Bandi;hdmn^u$Y@uq;566;[300, 263, 515, 389, 122]
;[email];spokane, washington, usa;Jagdish Bahri;!SwRNZY8p;567;[206, 209, 481, 76, 328]
;[email];alexandria, alexandria, egypt;Kalidasa Subramaniam;62@1000N%X;568;[254, 517, 450, 173, 57]
28.0;[email];lahore, punjab, pakistan;Mandeep Sen;^BeG1yRbu;569;[513, 258, 575, 442, 384]
;[email];grand rapids, michigan, usa;Jyotsana Bansal;4$36&28w^33;570;[22, 92, 461, 366, 379]
23.0;[email];diemen, n/a, netherlands;Kesaven Chaudhuri;$HWZuhyQr;571;[226, 36, 300, 381, 505]
23.0;[email];gabes, gabes, tunisia;Gauri Loyal;&55158&596;572;[465, 255, 451, 485, 48]
31.0;[email];cairo, connecticut, egypt;Dayaram Oommen;61992w8!#4;573;[525, 10, 374, 293, 292]
33.0;[email];terrassa, catalunya, spain;Maninder Chauhan;c0@^Iy333@2;574;[484, 39, 97, 396, 506]
23.0;[email];gaia, douro litoral, portugal;Anil Gandhi;xZ$&Ajpv6h;575;[448, 72, 51, 379, 572]
35.0;[email];bern, prince edward island, switzerland;Devdas Singhal;85971!97#2;576;[39, 423, 2, 239, 303]
;[email];andimeshk, khozestan, iran;Narayana Dixit;MI!Aqp#4mC;577;[119, 419, 102, 64, 434]
;[email];parksville, british columbia, canada;Anantha Dar;46lYGg^4n;578;[348, 463, 536, 112, 126]
29.0;[email];tiruchirapalli, n/a, india;Ajay Prabhakar;46GO%1799;579;[41, 162, 375, 505, 96]
22.0;[email];logroÃ±o, la rioja, spain;Kajal Sankaran;n!91%9T6^39;580;[57, 567, 331, 211, 72]
45.0;[email];zaragoza, aragÃ³n, spain;Anish Raj;za14s60*c;581;[378, 559, 540, 143, 179]
56.0;[email];adelaide, south australia, australia;Jyotsana Kannan;#zfKC0^dCY%;582;[274, 111, 378, 34, 152]
19.0;[email];tashkent, uzbekistan, uzbekistan;Krishna Goda;W@$s89a770;583;[376, 263, 103, 227, 325]
23.0;[email];doha, doha, qatar;Krishna Loke;8hl@Yg%17g;584;[277, 553, 482, 578, 80]
;[email];milano, lombardia, italy;Manju Pal;6484$70594;585;[475, 130, 243, 345, 159]
26.0;[email];kuala-lumpur, selangor, malaysia;Itesh Comar;8bJw50%97^;586;[84, 298, 379, 460, 53]
;[email];bologna, bologna, italy;Gopinatha Pillai;4498L754^;587;[492, 372, 257, 5, 26]
60.0;[email];roseville, minnesota, usa;Jayendra Samra;nC2H3%E&5j;588;[405, 598, 156, 488, 334]
;[email];gassino torinese, piemonte, italy;Diti Sagar;1*0553578;589;[331, 36, 228, 338, 53]
;[email];mÃ¼nster, n/a, germany;Narayan Walia;VQE5$#20*YT;590;[10, 556, 159, 563, 409]
42.0;[email];miami beach, florida, usa;Drupada Tata;92jHHx#2P;591;[596, 398, 172, 496, 577]
;[email];boston, massachusetts, usa;Karishma Narayanan;8CSC^b$Fjs%;592;[13, 464, 456, 461, 84]
28.0;[email];port hawkesbury, nova scotia, canada;Brijesha Kalita;6$02w3G1V;593;[493, 258, 490, 66, 471]
;[email];london, england, united kingdom;Indu Desai;vwMUTR^T&P^;594;[342, 453, 155, 514, 431]
17.0;[email];hollywood, florida, usa;Leela Kothari;#28521$4^42;595;[212, 424, 27, 313, 483]
49.0;[email];san francisco, california, usa;Ila Narang;bE#dILSEV;596;[63, 53, 272, 44, 547]
43.0;[email];astoria, new york, usa;Girisha Iyer;8@233!306^c;597;[33, 396, 139, 293, 542]
34.0;[email];raqqa, raqqa, syria;Antrija Pillay;6*3792252;598;[584, 542, 276, 533, 354]
36.0;[email];north plainfield, new jersey, usa;Brinda Krishnan;69S3W*N&B5;599;[434, 9, 16, 2, 541]
